params,mean_test_score,std_test_score,rank_test_score
"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'oob_score': False}",0.8179124999999999,0.0025594799276415572,1
"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'oob_score': True}",0.8171875,0.002256587578623972,2
"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'oob_score': False}",0.8165125,0.003343230099768779,3
"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 5, 'oob_score': True}",0.8160375,0.002739924725243392,4
"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'oob_score': True}",0.8107374999999999,0.0025342651794948356,5
"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'oob_score': False}",0.810475,0.0029674273369368447,6
"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'oob_score': True}",0.809675,0.0028699412014882813,7
"{'ccp_alpha': 0.0, 'criterion': 'gini', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 2, 'min_samples_split': 10, 'oob_score': False}",0.80945,0.0033115328776867096,8
"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'oob_score': True}",0.8073,0.0026892145693491938,9
"{'ccp_alpha': 0.0, 'criterion': 'entropy', 'max_depth': None, 'max_leaf_nodes': None, 'min_samples_leaf': 4, 'min_samples_split': 5, 'oob_score': False}",0.8060875,0.002890880056315041,10
